timestamp,open,high,low,close
2019-04-05,466.3,468.6,464.4,467.6
2019-04-08,467.6,471.1,461.9,463.6
2019-04-09,463.6,463.6,456.4,458.9
2019-04-10,458.9,461.6,455.6,457.6
2019-04-11,457.6,462.4,456.9,461.6
2019-04-12,461.6,465.1,457.6,464.6
2019-04-15,464.6,464.6,457.9,459.6
2019-04-16,459.6,460.1,442.4,444.9
2019-04-17,444.9,449.9,444.9,447.6
2019-04-18,447.6,448.1,439.4,445.3
2019-04-22,445.3,445.3,435.4,435.9
2019-04-23,435.9,441.4,433.1,437.9
2019-04-24,437.9,439.6,430,431.4
2019-04-25,431.4,437.3,428.4,434.1
2019-04-26,434.1,439.1,433.1,434.4
2019-04-29,434.4,439.8,425.3,425.3
2019-04-30,425.3,434.4,420,428.9
2019-05-01,428.9,437.9,428.4,436.4
2019-05-02,436.4,448.6,435.6,444.6
2019-05-03,444.6,447.9,436.1,437.8
2019-05-06,437.8,439.6,428.1,437.9
2019-05-07,437.9,442.1,431.4,440.6
2019-05-08,440.6,443.4,434.6,437.9
2019-05-09,437.9,437.9,428.1,429.1
2019-05-10,429.1,434.4,421.6,424.4
2019-05-13,424.4,440.6,418.6,436.1
2019-05-14,436.1,450.6,436.1,450.4
2019-05-15,450.4,463.9,447.1,448.4
2019-05-16,448.4,468.4,446.6,468.4
2019-05-17,468.4,472.9,462.8,463.1
2019-05-20,463.1,484.1,463.1,480.4
2019-05-21,480.4,492.6,474.1,476.1
2019-05-22,476.1,480.9,468.6,472.4
2019-05-23,472.4,485.4,466.1,469.4
2019-05-24,469.4,490.7,467.2,490.4
2019-05-28,490.4,509.2,490.4,503.4
2019-05-29,503.4,521.7,487.7,487.9
2019-05-30,487.9,514.9,482.2,514
2019-05-31,514,519.9,500.7,504.9
2019-06-03,504.9,522.7,503.2,520.5
2019-06-04,520.5,528.5,501.4,505.9
2019-06-05,505.9,508.4,488.7,492.4
2019-06-06,492.4,513.9,488,511.7
2019-06-07,511.7,512.7,502.2,503.3
2019-06-10,503.3,508.4,493.4,507.2
2019-06-11,507.2,518.7,500.4,518.2
2019-06-12,518.2,528.1,512.9,526.4
2019-06-13,526.4,536.4,524.9,536.2
2019-06-14,536.2,543.9,530.9,539.6
2019-06-17,539.6,549.2,537.7,538.8
2019-06-18,538.8,541.1,525.2,531.3
2019-06-19,531.3,531.3,514.2,521.7
2019-06-20,521.7,529,515.7,527
2019-06-21,527,529.7,523.2,524.2
2019-06-24,524.2,540.1,522.3,538.3
2019-06-25,538.3,545.7,534.2,535.7
2019-06-26,535.7,545.5,532.5,544.6
2019-06-27,544.6,557.4,541.9,546.3
2019-06-28,546.3,554.4,522.4,526
2019-07-01,526,530.5,508.6,511.1
2019-07-02,511.1,515.6,501.4,502.9
2019-07-03,502.9,514.6,501.1,513.6
2019-07-05,513.6,516.9,505.4,516.9
2019-07-08,516.9,518.9,507.4,511.3
2019-07-09,511.3,511.3,498.9,502.1
2019-07-10,502.1,506.6,498.1,504.4
2019-07-11,504.4,522.9,500.4,520.9
2019-07-12,520.9,525.6,516.9,523.4
2019-07-15,523.4,531.4,506.1,508.9
2019-07-16,508.9,509.9,501.2,507.7
2019-07-17,507.7,513.9,502.2,505
2019-07-18,505,505.3,493.2,493.9
2019-07-19,493.9,516.7,492.7,503
2019-07-22,503,504.4,487.2,487.9
2019-07-23,487.9,493.4,483.4,487.4
2019-07-24,487.4,498.7,487.4,496.9
2019-07-25,496.9,507.7,492.4,500.2
2019-07-26,500.2,500.3,493.7,495.9
2019-07-29,495.9,507.2,492.8,502.3
2019-07-30,502.3,503.2,495.2,496.7
2019-07-31,496.7,500.7,484.7,486.7
2019-08-01,486.7,488.4,472.2,479.4
2019-08-02,479.4,491.3,475.9,491.1
2019-08-05,491.1,495.2,479.4,494.1
2019-08-06,494.1,495.9,482.9,484.7
2019-08-07,484.7,490.1,477.7,489.8
2019-08-08,489.8,502.7,486.2,498.4
2019-08-09,498.4,505.4,496.2,500.2
2019-08-12,500.2,501.9,466.7,472.3
2019-08-13,472.3,478.4,465.7,472.7
2019-08-14,472.7,480.2,471.4,474.9
2019-08-15,474.9,477.2,468.7,469.9
2019-08-16,469.9,472.9,467.4,470.4
2019-08-19,470.4,470.5,464.2,464.5
2019-08-20,464.5,469,457,458.8
2019-08-21,458.8,463.2,456.2,463
2019-08-22,463,470.5,461,467.2
2019-08-23,467.2,475.7,461.5,475.2
2019-08-26,475.2,480,470.7,472.9
2019-08-27,472.9,477.5,470.9,474.4
2019-08-28,474.4,475.3,466,472.9
2019-08-29,472.9,477.4,471.9,472.9
2019-08-30,472.9,472.9,459.4,461.1
2019-09-03,461.1,462.9,450.6,454.3
2019-09-04,454.3,464.9,454.3,460.4
2019-09-05,460.4,469.6,460.4,466.9
2019-09-06,466.9,466.9,460.4,462.6
2019-09-09,462.6,475.9,460.4,474.6
2019-09-10,474.6,483.4,473.9,482.9
2019-09-11,482.9,482.9,475.1,476.6
2019-09-12,476.6,485.9,472.6,483.9
2019-09-13,483.9,490.9,480.6,482.6
2019-09-16,482.6,489.9,482.1,488.5
2019-09-17,488.5,488.5,480.9,484.9
2019-09-18,484.9,492.4,481.9,489.6
2019-09-19,489.6,491.9,484.6,487.1
2019-09-20,487.1,491,483.6,484.5
2019-09-23,484.5,487.4,481.1,481.6
2019-09-24,481.6,484.1,477.6,480.9
2019-09-25,480.9,482.1,476.4,477.6
2019-09-26,477.6,486.6,476.9,485.9
2019-09-27,485.9,490.4,482.6,486.6
2019-09-30,486.6,500.9,483.1,495.5
2019-10-01,495.5,499.1,489.9,497.4
2019-10-02,497.4,498.9,485.4,488.4
2019-10-03,488.4,492.9,485.9,488.6
2019-10-04,488.6,492.2,486.5,490.9
2019-10-07,490.9,494.3,488.7,489.7
2019-10-08,489.7,502.4,486.9,500.4
2019-10-09,500.4,504.4,497.2,501.3
2019-10-10,501.3,504.2,487.8,491.4
2019-10-11,491.4,512.7,491.4,509.7
2019-10-14,509.7,514.9,506.9,510.9
2019-10-15,510.9,511.2,504.4,507
2019-10-16,507,514.2,504.7,513.9
2019-10-17,513.9,526.9,512.9,524.9
2019-10-18,524.9,532.7,521.2,530.8
2019-10-21,530.8,534.9,522.9,524.2
2019-10-22,524.2,532.2,517.4,517.7
2019-10-23,517.7,523.9,515.9,521.4
2019-10-24,521.4,523.7,515.7,516.9
2019-10-25,516.9,521.9,514.7,516.4
2019-10-28,516.4,518.2,510.2,513.2
2019-10-29,513.2,515.9,508.4,511.4
2019-10-30,511.4,513.9,507.2,509.9
2019-10-31,509.9,512.2,501.2,508.7
2019-11-01,508.7,516.4,506.7,516.4
2019-11-04,516.4,516.4,508.1,510.1
2019-11-05,510.1,515.9,509.1,515.5
2019-11-06,515.5,521.6,513.6,516.9
2019-11-07,516.9,519.6,511.1,512.4
2019-11-08,512.4,517.9,505.6,510
2019-11-11,510,510.6,503.9,506.6
2019-11-12,506.6,517.1,505.1,516.8
2019-11-13,516.8,516.8,506.6,508.8
2019-11-14,508.8,513.4,506.7,508.7
2019-11-15,508.7,509.9,502.9,503.9
2019-11-18,503.9,511.9,499.9,508.4
2019-11-19,508.4,516.4,507.3,512.9
2019-11-20,512.9,516.9,509.4,516.4
2019-11-21,516.4,520.6,509.6,509.6
2019-11-22,509.6,519.9,509.6,515.4
2019-11-25,515.4,533.6,515.4,531.5
2019-11-26,531.5,532.4,525.5,529.9
2019-11-27,529.9,533.1,526.1,526.3
2019-11-29,526.3,545.9,526.3,542.1
2019-12-02,542.1,543.6,534.4,537.3
2019-12-03,537.3,541.2,524.4,525.4
2019-12-04,525.4,529.7,522.5,528
2019-12-05,528,530,523,524
2019-12-06,524,526.8,519.3,523.9
2019-12-09,523.9,526.3,520.6,523.1
2019-12-10,523.1,528.1,519.9,523.4
2019-12-11,523.4,523.9,516.9,518.9
2019-12-12,518.9,534.5,516.7,530.8
2019-12-13,530.8,536.7,526,533
2019-12-16,533,557,533,549.8
2019-12-17,549.8,557.5,545.5,554.5
2019-12-18,554.5,555.3,545.6,548.3
2019-12-19,548.3,553.9,544.6,546.1
2019-12-20,546.1,549.4,539.4,543.2
2019-12-23,543.2,547.5,539.5,540.6
2019-12-24,540.6,545.5,539.3,541.9
2019-12-26,541.9,552.6,541.1,551.1
2019-12-27,551.1,561.6,550.6,558.1
2019-12-30,558.1,565.4,552.4,556.2
2019-12-31,556.2,560.4,554,560.2
2020-01-02,560.2,568.2,559.2,560.5
2020-01-03,560.5,562.8,552.5,556
2020-01-06,556,556.3,547.8,551.8
2020-01-07,551.8,551.9,546.5,551.6
2020-01-08,551.6,556.7,546.4,554.5
2020-01-09,554.5,565,554,563.7
2020-01-10,563.7,569.2,557.1,565.4
2020-01-13,565.4,567,559.8,562.3
2020-01-14,562.3,574,560.3,569.9
2020-01-15,569.9,579.8,569.6,575.1
2020-01-16,575.1,575.1,561.3,566.5
2020-01-17,566.5,573.9,565.4,572.1
2020-01-21,572.1,583.9,568.1,583.6
2020-01-22,583.6,593.6,575.6,578.6
2020-01-23,578.6,584,576.5,580.5
2020-01-24,580.5,582.7,570.7,570.7
2020-01-27,570.7,574.1,560.6,574.1
2020-01-28,574.1,577.5,566.5,569.8
2020-01-29,569.8,573.9,561.9,562.4
2020-01-30,562.4,563.1,551.8,561.1
2020-01-31,561.1,566.5,553.5,554
2020-02-03,554,558.4,547.1,554.1
2020-02-04,554.1,564.5,554,558
2020-02-05,558,563.9,555.9,561.7
2020-02-06,561.7,565.7,555.8,556.6
2020-02-07,556.6,563,553.5,559.1
2020-02-10,559.1,560.8,551,551
2020-02-11,551,551.3,539,541
2020-02-12,541,548.9,538.4,547.4
2020-02-13,547.4,550.5,541,544.7
2020-02-14,544.7,549.4,542.2,544.7
2020-02-18,544.7,570.4,544.7,566.9
2020-02-19,566.9,566.9,552.6,565.1
2020-02-20,565.1,566.6,557.3,559.3
2020-02-21,559.3,568.1,549.8,551
2020-02-24,551,551,533.3,537
2020-02-25,537,540.3,529.5,539.8
2020-02-26,539.8,541,533.3,538.2
2020-02-27,538.2,538.2,526.4,526.4
2020-02-28,526.4,526.4,512.6,525.3
2020-03-02,525.3,528.4,516.4,524.1
2020-03-03,524.1,533.9,521.1,533.9
2020-03-04,533.9,533.9,516.9,518.4
2020-03-05,518.4,523.9,514.6,517.9
2020-03-06,517.9,520.9,510.1,513.5
2020-03-09,513.5,522.6,506.1,520.5
2020-03-10,520.5,524.9,514.1,521.8
2020-03-11,521.8,524.6,511.9,512.4
2020-03-12,512.4,512.4,497.4,505.4
2020-03-13,505.4,513.6,499.4,505.4
2020-03-16,505.4,507.1,491.9,498.1
2020-03-17,498.1,506.6,494.6,498.9
2020-03-18,498.9,511.9,494.6,506.5
2020-03-19,506.5,540.5,506.5,534.4
2020-03-20,534.4,546.8,533,540.4
2020-03-23,540.4,562.9,537.2,561.4
2020-03-24,561.4,562,549.5,560.2
2020-03-25,560.2,582.5,556.3,579
2020-03-26,579,581.9,563.6,567.8
2020-03-27,567.8,585.6,562.3,571.6
2020-03-30,571.6,579.2,560.9,567.8
2020-03-31,567.8,573.7,562.7,566.1
2020-04-01,566.1,570,544.8,549.5
2020-04-02,549.5,551.6,536.5,542.1
2020-04-03,542.1,554.5,540.5,549.2
2020-04-06,549.2,559.8,548.6,553.8
2020-04-07,553.8,553.8,543.2,547.3
2020-04-08,547.3,551.7,542.9,547.3
2020-04-09,547.3,556.8,544.5,556.4
2020-04-13,556.4,562.5,550.7,553.1
2020-04-14,553.1,555.1,544.1,546.3
2020-04-15,546.3,547,528.3,539
2020-04-16,539,543.4,526.6,526.9
2020-04-17,526.9,534.8,523.3,534.1
2020-04-20,534.1,560.7,534.1,546.7
2020-04-21,546.7,555.6,540.7,546.1
2020-04-22,546.1,548.6,537.1,542.1
2020-04-23,542.1,550.5,537.5,546.9
2020-04-24,546.9,550,525.2,529.1
2020-04-27,529.1,529.6,517.9,520.1
2020-04-28,520.1,529.6,518.8,527.1
2020-04-29,527.1,527.1,510.6,516.1
2020-04-30,516.1,525.1,506.9,523.6
2020-05-01,523.6,523.6,514,515.7
2020-05-04,515.7,521.3,506.1,521.1
2020-05-05,521.1,522.8,512.5,519.8
2020-05-06,519.8,521.8,513.3,516.6
2020-05-07,516.6,527.2,516.6,521.4
2020-05-08,521.4,525.2,517.4,523.2
2020-05-11,523.2,528.3,516.8,517
2020-05-12,517,518.6,508.4,514.6
2020-05-13,514.6,514.6,501,502.2
2020-05-14,502.2,506.6,497.6,503
2020-05-15,503,508.9,498.4,500.4
2020-05-18,500.4,503.4,494.7,498.3
2020-05-19,498.3,502.3,497.3,499.8
2020-05-20,499.8,518.5,497,516
2020-05-21,516,524.8,513,516.5
2020-05-22,516.5,517,504.4,509.6
2020-05-26,509.6,513.6,505.8,509.1
2020-05-27,509.1,512.9,502.7,506.2
2020-05-28,506.2,520,505.3,515.8
2020-05-29,515.8,523.9,513.4,523.1
2020-06-01,523.1,523.1,513.1,516.9
2020-06-02,516.9,518.4,508.4,510.6
2020-06-03,510.6,517,508.2,513.9
2020-06-04,513.9,530.6,513.6,526.5
2020-06-05,526.5,529.4,514.9,517.2
2020-06-08,517.2,519.5,510.5,513.7
2020-06-09,513.7,516.2,503,506
2020-06-10,506,511.4,504.9,509.4
2020-06-11,509.4,511.6,500.9,501.8
2020-06-12,501.8,507.3,498.1,504.1
2020-06-15,504.1,508.3,500.3,507.2
2020-06-16,507.2,510.4,494.1,498.6
2020-06-17,498.6,498.8,490.6,491.8
2020-06-18,491.8,495.5,483.8,486.5
2020-06-19,486.5,489.2,479.9,485
2020-06-22,485,489.6,481.6,489.3
2020-06-23,489.3,492.4,483.2,490.1
2020-06-24,490.1,491.9,483.9,484.3
2020-06-25,484.3,493.1,482.9,489.1
2020-06-26,489.1,490.6,471.9,477.1
2020-06-29,477.1,491.3,475.1,487.5
2020-06-30,487.5,498.6,481.1,491.1
2020-07-01,491.1,499.7,489,499.7
2020-07-02,499.7,499.7,488.8,492.2
2020-07-06,492.2,497,488.3,493.5
2020-07-07,493.5,500.4,490.4,495.4
2020-07-08,495.4,517.2,495.2,517
2020-07-09,517,531.8,516.3,525.6
2020-07-10,525.6,539.7,521.4,534.7
2020-07-13,534.7,536.3,523.3,525.5
2020-07-14,525.5,534.5,523.6,527.6
2020-07-15,527.6,552.7,527.6,552.5
2020-07-16,552.5,552.7,535.1,536.5
2020-07-17,536.5,541.3,532.1,536.6
2020-07-20,536.6,536.7,518.4,523.2
2020-07-21,523.2,533,519.8,528.8
2020-07-22,528.8,540.9,525.4,536.8
2020-07-23,536.8,537.7,528.7,531.5
2020-07-24,531.5,545.6,531.5,545.6
2020-07-27,545.6,545.6,528.9,529.3
2020-07-28,529.3,531.6,521.4,525.4
2020-07-29,525.4,535.3,525.4,535.3
2020-07-30,535.3,536.9,527.4,531.7
2020-07-31,531.7,537.4,530.9,537.4
2020-08-03,537.4,537.4,519.6,524.1
2020-08-04,524.1,524.1,510.6,511
2020-08-05,511,515.8,509,513.8
2020-08-06,513.8,518,504,504.2
2020-08-07,504.2,506.9,493.9,499.2
2020-08-10,499.2,500.6,493.6,494.6
2020-08-11,494.6,502.4,494.4,498.8
2020-08-12,498.8,502.2,492.2,495
2020-08-13,495,505.3,493.5,500.8
2020-08-14,500.8,512.3,498.2,505.1
2020-08-17,505.1,522.4,505.1,521.6
2020-08-18,521.6,522.8,508.5,513.5
2020-08-19,513.5,520.3,512,517.8
2020-08-20,517.8,526.7,512.8,526.3
2020-08-21,526.3,534.3,521.6,534.3
2020-08-24,534.3,540,523.5,527.5
2020-08-25,527.5,540.5,527.5,534.3
2020-08-26,534.3,539.9,530.7,538.7
2020-08-27,538.7,551.4,538.4,550.1
2020-08-28,550.1,555.4,547.5,548.1
2020-08-31,548.1,560.1,548.1,551.6
2020-09-01,551.6,568.5,548.5,563.7
2020-09-02,563.7,566.1,555,558.6
2020-09-03,558.6,561.1,550.9,553.7
2020-09-04,553.7,556.5,547,551.2
2020-09-08,551.2,551.5,543.2,545.2
2020-09-09,545.2,550.1,542.3,544.1
2020-09-10,544.1,557.4,543.6,549.4
2020-09-11,549.4,553,540.8,543
2020-09-14,543,547.9,541.1,547.4
2020-09-15,547.4,548,535.1,539.5
2020-09-16,539.5,544.1,534.6,543.5
2020-09-17,543.5,558.4,538.7,557.7
2020-09-18,557.7,577.5,557,577.5
2020-09-21,577.5,579.6,551.9,556.6
2020-09-22,556.6,568.5,552,559
2020-09-23,559,562.1,549.1,550.8
2020-09-24,550.8,555.9,542.9,551.9
2020-09-25,551.9,554.3,545.8,546.7
2020-09-28,546.7,553.6,539.9,552.6
2020-09-29,552.6,555.2,548.2,551.7
2020-09-30,551.7,589,549.5,580
2020-10-01,580,585.7,570.7,573.4
2020-10-02,573.4,578.9,563.8,576
2020-10-05,576,590.1,575.4,587
2020-10-06,587,604.2,582.2,594.6
2020-10-07,594.6,614.1,591.1,609.8
2020-10-08,609.8,619.5,596.1,597.6
2020-10-09,597.6,609.3,591.3,596.7
2020-10-12,596.7,601.8,589.8,597.6
2020-10-13,597.6,606.8,593.5,596.3
2020-10-14,596.3,602.8,590.1,599.3
2020-10-15,599.3,622.1,599.3,620.8
2020-10-16,620.8,633.3,618.1,628.6
2020-10-19,628.6,639.2,622.7,629.5
2020-10-20,629.5,640.9,626.1,634.4
2020-10-21,634.4,639.8,631,632.3
2020-10-22,632.3,634.5,623.8,625
2020-10-23,625,637.8,622,635
2020-10-26,635,635.2,618.2,621.7
2020-10-27,621.7,629.1,617.1,617.2
2020-10-28,617.2,617.2,603.5,612
2020-10-29,612,613.1,600.6,606
2020-10-30,606,609.3,597.3,600.5
2020-11-02,600.5,611.3,593,609.5
2020-11-03,609.5,618.3,605.7,609.9
2020-11-04,609.9,612.4,599.4,607.7
2020-11-05,607.7,627.8,607.7,611
2020-11-06,611,617.9,603.9,604.4
2020-11-09,604.4,609.1,597.6,599.1
2020-11-10,599.1,615.4,596.6,611.1
2020-11-11,611.1,616.2,598.4,601.2
2020-11-12,601.2,601.7,590.5,591.2
2020-11-13,591.2,599.9,583.6,596.3
2020-11-16,596.3,604.7,589.9,601.7
2020-11-17,601.7,607.4,596.6,599.6
2020-11-18,599.6,608.3,597,601.8
2020-11-19,601.8,605,594.8,597
2020-11-20,597,603.3,595.1,597.6
2020-11-23,597.6,609.8,597.6,604.8
2020-11-24,604.8,617.7,599.4,616.9
2020-11-25,616.9,622.1,593.4,593.5
2020-11-27,593.5,607.6,593.5,607.6
2020-11-30,607.6,609.1,584.4,585.1
2020-12-01,585.1,588.9,574.1,577.6
2020-12-02,577.6,592.4,574.9,587.6
2020-12-03,587.6,591.1,579.9,584.6
2020-12-04,584.6,585.4,575.4,575.6
2020-12-07,575.6,579.6,565.6,576.6
2020-12-08,576.6,577.1,569.4,569.9
2020-12-09,569.9,584.9,567.4,583.4
2020-12-10,583.4,599.6,583.4,597.1
2020-12-11,597.1,619.3,590.1,614.1
2020-12-14,614.1,621.9,595.9,596.4
2020-12-15,596.4,605.6,594.4,600.6
2020-12-16,600.6,607.6,589.9,598.6
2020-12-17,598.6,610.1,598.6,608.1
2020-12-18,608.1,614.6,604.6,607.9
2020-12-21,607.9,615.1,596.6,610.6
2020-12-22,610.6,619.6,603.1,616.1
2020-12-23,616.1,633.9,610.6,629.4
2020-12-24,629.4,633.9,623.6,628
2020-12-28,628,631.4,607.1,614.9
2020-12-29,614.9,623.1,611.4,618.1
2020-12-30,618.1,643.4,614.1,640.1
2020-12-31,640.1,644.4,632.6,640.6
2021-01-04,640.6,650.1,634.1,642.9
2021-01-05,642.9,664.5,639.6,653.4
2021-01-06,653.4,660.4,646.1,647.1
2021-01-07,647.1,648.1,638.1,642.8
2021-01-08,642.8,649.4,634.1,639.1
2021-01-11,639.1,651.4,628.9,635.1
2021-01-12,635.1,670,634.1,663.1
2021-01-13,663.1,680.8,656.4,660
2021-01-14,660,673.4,653.1,670.1
2021-01-15,670.1,693.1,664.5,675.6
2021-01-19,675.6,691.4,668.9,672.9
2021-01-20,672.9,676,656.6,667.4
2021-01-21,667.4,674.6,658.9,661.1
2021-01-22,661.1,661.1,633.1,633.1
2021-01-25,633.1,651.5,624.6,648.4
2021-01-26,648.4,667.8,641.4,665.4
2021-01-27,665.4,672.6,652.6,658.1
2021-01-28,658.1,664.6,643.4,647.4
2021-01-29,647.4,664.9,643.1,664.1
2021-02-01,664.1,670.9,646.1,651.1
2021-02-02,651.1,656.6,640.6,645.4
2021-02-03,645.4,649.6,625.9,648.1
2021-02-04,648.1,650.4,633.2,637.2
2021-02-05,637.2,647.6,632.4,641.6
2021-02-08,641.6,657.9,641.6,657.4
2021-02-09,657.4,661.1,640.6,650.1
2021-02-10,650.1,651.5,628,635.8
2021-02-11,635.8,646.1,633.3,634.3
2021-02-12,634.3,644.6,633.6,638.4
2021-02-16,638.4,660.9,638.4,660.9
2021-02-17,660.9,661.6,640.8,647.3
2021-02-18,647.3,668.2,644.2,664.8
2021-02-19,664.8,671.4,651.6,654.4
2021-02-22,654.4,668.3,653.8,666.8
2021-02-23,666.8,670.4,660.1,669.7
2021-02-24,669.7,687.9,668.4,684.4
2021-02-25,684.4,685.9,666.4,675.4
2021-02-26,675.4,675.4,658.4,659.4
2021-03-01,659.4,666.3,647.7,650.4
2021-03-02,650.4,668.5,645.3,666
2021-03-03,666,666,650.4,655.4
2021-03-04,655.4,661.2,646.7,650.1
2021-03-05,650.1,659.7,646,651.4
2021-03-08,651.4,661.5,638.5,644.8
2021-03-09,644.8,656.4,642.4,655.4
2021-03-10,655.4,655.5,640.1,650.8
2021-03-11,650.8,654.4,637.6,640.6
2021-03-12,640.6,644,636,644
2021-03-15,644,645.9,634.4,642.7
2021-03-16,642.7,645.8,630.1,645.1
2021-03-17,645.1,647.4,637.4,638.1
2021-03-18,638.1,638.3,626.9,627.2
2021-03-19,627.2,633.3,619.6,619.6
2021-03-22,619.6,628.2,619,625.2
2021-03-23,625.2,641.8,618.8,631.8
2021-03-24,631.8,635.8,621.3,621.8
2021-03-25,621.8,622.7,606.4,609
2021-03-26,609,616,605.5,610.5
2021-03-29,610.5,614.7,604.5,614
2021-03-30,614,614,597.6,598.1
2021-03-31,598.1,628.6,590.4,615
2021-04-01,615,622.5,598.4,606.8
2021-04-05,606.8,624.88,606.8,618.38
2021-04-06,618.38,624.5,611,612.5
2021-04-07,612.5,617,606.7,613
2021-04-08,613,628.6,613,627.1
2021-04-09,627.1,643.8,624.5,643.8
2021-04-12,643.8,643.8,623.13,627.88
2021-04-13,627.88,637.13,627.88,629.63
2021-04-14,629.63,655.63,629.63,648.5
2021-04-15,648.5,657.63,639,653.38
2021-04-16,653.38,659.63,648.38,648.38
2021-04-19,648.38,660.63,648.38,653
2021-04-20,653,678.88,650.38,659.38
2021-04-21,659.38,678.63,658.63,673.5
2021-04-22,673.5,713.38,672.13,709.38
2021-04-23,709.38,714.63,701.13,714.63
2021-04-26,714.63,745.13,713.25,739.13
2021-04-27,739.13,773.13,727,732.75
2021-04-28,732.75,743.75,713.38,725.75
2021-04-29,725.75,738.5,712.75,738.5
2021-04-30,738.5,738.5,717.38,735.63
