timestamp,open,high,low,close
2021-05-03,735.63,753.38,713.5,719.63
2021-05-04,719.63,732.88,716.38,726.63
2021-05-05,726.63,746,718.38,744.13
2021-05-06,744.13,754.75,731.88,753
2021-05-07,753,767.25,745.5,761.63
2021-05-10,761.63,761.63,727.38,730.63
2021-05-11,730.63,749.13,722.88,742.63
2021-05-12,742.63,751.25,724.38,729.75
2021-05-13,729.75,734.13,690.75,703.63
2021-05-14,703.63,724.38,699.63,706.75
2021-05-17,706.75,707.38,692.13,700.38
2021-05-18,700.38,718.13,692.38,698.25
2021-05-19,698.25,699.13,671.38,679.25
2021-05-20,679.25,687.88,672.38,675.38
2021-05-21,675.38,677.38,666,673.38
2021-05-24,673.38,673.38,653.38,661.88
2021-05-25,661.88,667.13,646.88,656.88
2021-05-26,656.88,657.25,639.63,647.63
2021-05-27,647.63,679.63,647.63,675.75
2021-05-28,675.75,678.63,661.38,661.38
2021-06-01,661.38,702,661.38,694.13
2021-06-02,694.13,701.5,681.63,686.88
2021-06-03,686.88,699.13,669.63,676.88
2021-06-04,676.88,690.13,676.13,686.75
2021-06-07,686.75,704,678.63,679.63
2021-06-08,679.63,699.13,679.63,685.88
2021-06-09,685.88,686.13,673.63,682.63
2021-06-10,682.63,689,672.75,682.38
2021-06-11,682.38,688.13,669.63,681.13
2021-06-14,681.13,681.13,657.13,674.25
2021-06-15,674.25,676.38,649.13,658.88
2021-06-16,658.88,672.63,658.63,662.63
2021-06-17,662.63,666.88,637.25,637.5
2021-06-18,637.5,668.63,637.5,668.63
2021-06-21,668.63,673.5,646.63,662.25
2021-06-22,662.25,672.75,650.75,651.38
2021-06-23,651.38,668.25,651.38,661.5
2021-06-24,661.5,661.5,642.13,650.63
2021-06-25,650.63,656.75,635.63,635.88
2021-06-28,635.88,654.88,635.88,644
2021-06-29,644,657.75,638.25,641
2021-06-30,641,680.88,632.63,680
2021-07-01,680,694.13,664.88,665.75
2021-07-02,665.75,672.75,648.38,648.38
2021-07-06,648.38,648.38,615.75,624.13
2021-07-07,624.13,634.38,617.88,621.88
2021-07-08,621.88,627.63,616.63,618.13
2021-07-09,618.13,620.63,609.63,614.13
2021-07-12,614.13,645.5,610.38,641.25
2021-07-13,641.25,644.63,630.75,633.75
2021-07-14,633.75,657.5,632.5,654.63
2021-07-15,654.63,673.38,651.38,671.63
2021-07-16,671.63,696.13,670.88,693.88
2021-07-19,693.88,709,693.88,699.63
2021-07-20,699.63,717.88,698.13,701.13
2021-07-21,701.13,711.63,700.13,711.38
2021-07-22,711.38,711.38,681.88,691.88
2021-07-23,691.88,696.63,681.63,684.13
2021-07-26,684.13,684.13,665.38,677.75
2021-07-27,677.75,690.13,671.88,675.38
2021-07-28,675.38,696.38,673.88,688.88
2021-07-29,688.88,706.63,688.88,704.63
2021-07-30,704.63,711.25,695,703.38
2021-08-02,703.38,731.75,703.38,730.38
2021-08-03,730.38,734.88,717.88,724.13
2021-08-04,724.13,738.63,714.63,717.63
2021-08-05,717.63,725.38,709.88,712.88
2021-08-06,712.88,724.63,709.38,724.63
2021-08-09,724.63,724.63,708.38,710.63
2021-08-10,710.63,729.88,708.5,726.38
2021-08-11,726.38,732.13,718.88,726.88
2021-08-12,726.88,762,722.88,754.5
2021-08-13,754.5,774.63,747.88,760.63
2021-08-16,760.63,770.25,757.63,760.5
2021-08-17,760.5,763.88,732.38,734.25
2021-08-18,734.25,740.63,721.88,737.38
2021-08-19,737.38,737.38,716.13,726.38
2021-08-20,726.38,732.63,709.38,709.38
2021-08-23,709.38,730.75,709.38,720.13
2021-08-24,720.13,723.5,710.63,718.13
2021-08-25,718.13,719.63,704.25,711.38
2021-08-26,711.38,725.63,709.13,725.13
2021-08-27,725.13,731.13,717.88,719.13
2021-08-30,719.13,728.38,707.25,708.25
2021-08-31,708.25,725.63,707.13,721.63
2021-09-01,721.63,729.38,709.13,714.38
2021-09-02,714.38,721.13,705.75,717.38
2021-09-03,717.38,726.88,712.38,726.88
2021-09-07,726.88,733.38,714.13,720.13
2021-09-08,720.13,723.88,707.38,710.25
2021-09-09,710.25,711.13,691.63,692.5
2021-09-10,692.5,695.75,677.38,688.5
2021-09-13,688.5,689.63,679.13,687.13
2021-09-14,687.13,701.5,685.38,700.88
2021-09-15,700.88,714.63,695.75,711.63
2021-09-16,711.63,716.63,705.13,713.38
2021-09-17,713.38,715.88,706.63,708.88
2021-09-20,708.88,710.5,695.88,700.63
2021-09-21,700.63,701.13,686.13,690.13
2021-09-22,690.13,706.88,688.13,705.63
2021-09-23,705.63,719.63,704.25,717.88
2021-09-24,717.88,725.63,711.63,723.38
2021-09-27,723.38,728.63,720.63,722.88
2021-09-28,722.88,726.63,706.13,706.63
2021-09-29,706.63,717.63,706.63,710.5
2021-09-30,710.5,732.38,701.25,725.13
2021-10-01,725.13,755.63,722.63,755.63
2021-10-04,755.63,763.38,748.63,756.63
2021-10-05,756.63,757.13,744.38,744.38
2021-10-06,744.38,756.63,742.38,745.63
2021-10-07,745.63,752.38,739.63,741.13
2021-10-08,741.13,746.13,732.88,733.75
2021-10-11,733.75,739.38,731.13,731.38
2021-10-12,731.38,743.63,718.88,733.88
2021-10-13,733.88,737.88,712.63,718.88
2021-10-14,718.88,729.38,718.38,725.13
2021-10-15,725.13,740.38,722.38,733.63
2021-10-18,733.63,738.63,728.38,736.38
2021-10-19,736.38,745.25,735.25,735.75
2021-10-20,735.75,750.13,735.75,749.13
2021-10-21,749.13,752.63,738.38,741.63
2021-10-22,741.63,759.13,741.63,759.13
2021-10-25,759.13,766.88,753.25,759.88
2021-10-26,759.88,764.88,747.38,752.13
2021-10-27,752.13,762.75,745.13,759.88
2021-10-28,759.88,779.88,751.63,772.88
2021-10-29,772.88,779.75,763.63,772.63
2021-11-01,772.63,800.38,768.38,798.63
2021-11-02,798.63,807,790.88,791.13
2021-11-03,791.13,796.63,777.63,780.75
2021-11-04,780.75,794.38,772.38,774.38
2021-11-05,774.38,781.38,765.88,765.88
2021-11-08,765.88,772.88,762.63,768.38
2021-11-09,768.38,781.13,764.63,778.38
2021-11-10,778.38,803.38,778.38,803.13
2021-11-11,803.13,824.88,798.5,812.25
2021-11-12,812.25,826.63,805.63,826.63
2021-11-15,826.63,829.63,813.38,826.38
2021-11-16,826.38,827.38,809.88,810.38
2021-11-17,810.38,834.88,810.38,822.38
2021-11-18,822.38,843.13,819.13,819.63
2021-11-19,819.63,830.88,813.63,823.38
2021-11-22,823.38,848.13,823.38,846.38
2021-11-23,846.38,856.38,838.13,856.38
2021-11-24,856.38,863.38,833.38,837.13
2021-11-26,837.13,837.13,810.13,830.38
2021-11-29,830.38,840.63,805,807
2021-11-30,807,823.63,782.63,786.88
2021-12-01,786.88,799.13,785.63,789.38
2021-12-02,789.38,820.38,789.38,816.13
2021-12-03,816.13,822.63,796.63,803.88
2021-12-06,803.88,811.88,789.5,806.88
2021-12-07,806.88,813.25,797.63,808.38
2021-12-08,808.38,812.13,790.63,794.88
2021-12-09,794.88,796.13,770.88,776.75
2021-12-10,776.75,788.13,767.88,784.75
2021-12-13,784.75,793.88,775.88,788.75
2021-12-14,788.75,792,777.38,787.13
2021-12-15,787.13,787.13,750.88,755.63
2021-12-16,755.63,772.88,751.13,770.38
2021-12-17,770.38,780.13,765.38,774.75
2021-12-20,774.75,778.75,757.75,777.63
2021-12-21,777.63,799.88,772.38,797.88
2021-12-22,797.88,817.13,792.38,813.63
2021-12-23,813.63,820.5,808.13,814.63
2021-12-27,814.63,823.88,802.38,804.88
2021-12-28,804.88,807.88,781.88,783.5
2021-12-29,783.5,793.13,774.13,787.5
2021-12-30,787.5,791.88,776,780
2021-12-31,780,787.88,769.63,770.13
2022-01-03,770.13,782.25,753,758.13
2022-01-04,758.13,771.13,756.25,769.38
2022-01-05,769.38,771.63,756.13,761.25
2022-01-06,761.25,761.5,736.13,746.63
2022-01-07,746.63,759.88,735.63,759.88
2022-01-10,759.88,767.38,748.38,761.88
2022-01-11,761.88,770.38,758.5,769.63
2022-01-12,769.63,769.88,753.38,757.63
2022-01-13,757.63,757.63,741.13,747.38
2022-01-14,747.38,747.38,737.13,742
2022-01-18,742,769.63,741.63,769.63
2022-01-19,769.63,797.13,769.63,797.13
2022-01-20,797.13,802.63,783.88,789.63
2022-01-21,789.63,790.88,778.88,790.88
2022-01-24,790.88,801.63,776.38,800.88
2022-01-25,800.88,831.38,800.63,817.88
2022-01-26,817.88,817.88,787.13,794.38
2022-01-27,794.38,795.38,774.13,776.13
2022-01-28,776.13,793.13,774.88,793.13
2022-01-31,793.13,798.63,756.88,761.13
2022-02-01,761.13,776.88,760.63,769.38
2022-02-02,769.38,778.13,749.38,754.88
2022-02-03,754.88,756.38,740.13,752.38
2022-02-04,752.38,767.13,748.63,763.63
2022-02-07,763.63,776.5,760.13,769.13
2022-02-08,769.13,781.75,754.25,778.13
2022-02-09,778.13,788.13,770.63,784.63
2022-02-10,784.63,801.63,765.63,771.63
2022-02-11,771.63,806.38,764.63,806.38
2022-02-14,806.38,813.38,780.63,798.25
2022-02-15,798.25,801.38,773.25,778.38
2022-02-16,778.38,786.63,773.75,779.88
2022-02-17,779.88,799.13,775.75,797.88
2022-02-18,797.88,812,790.13,812
2022-02-22,812,846,803.13,840.75
2022-02-23,840.75,880,834.25,876.13
2022-02-24,876.13,940.5,876.13,926.13
2022-02-25,926.13,953,841.13,843
2022-02-28,843,934.88,843,933.13
2022-03-01,933.13,984.13,932.38,984.13
2022-03-02,984.13,1059.5,984.13,1059.13
2022-03-03,1059.13,1134.13,1059.13,1134.13
2022-03-04,1134.13,1210,1134.13,1209.13
2022-03-07,1209.13,1295.38,1209.13,1294.13
2022-03-08,1294.13,1362.13,1162,1283.38
2022-03-09,1283.38,1284.63,1199.5,1201.38
2022-03-10,1201.38,1220.88,1079.88,1083.88
2022-03-11,1083.88,1126.13,1043.63,1106
2022-03-14,1106,1147.5,1063.88,1093.75
2022-03-15,1093.75,1160.63,1087.88,1156.38
2022-03-16,1156.38,1156.63,1069.13,1069.13
2022-03-17,1069.13,1108.13,1031.88,1097.38
2022-03-18,1097.38,1105.75,1055.5,1062.75
2022-03-21,1062.75,1149.13,1062,1118.88
2022-03-22,1118.88,1169.25,1102.5,1118
2022-03-23,1118,1138.88,1101.5,1105.63
2022-03-24,1105.63,1115.25,1080.38,1086.38
2022-03-25,1086.38,1108.88,1064.88,1102.38
2022-03-28,1102.38,1102.38,1047.25,1054.63
2022-03-29,1054.63,1067.88,971.88,1012.88
2022-03-30,1012.88,1041.5,1002.25,1027.13
2022-03-31,1027.13,1073.88,1003.75,1007.88
2022-04-01,1007.88,1032.5,983.13,984.5
2022-04-04,984.5,1014.38,984.5,1008.5
2022-04-05,1008.5,1073.88,1008.5,1047.25
2022-04-06,1047.25,1056.38,1024.13,1039.88
2022-04-07,1039.88,1044.38,1017.63,1020.38
2022-04-08,1020.38,1053.88,1017,1053.88
2022-04-11,1053.88,1091.75,1053.88,1080.25
2022-04-12,1080.25,1117.5,1074.5,1105.25
2022-04-13,1105.25,1123.88,1078.75,1113.5
2022-04-14,1113.5,1127.63,1094.88,1094.88
2022-04-18,1094.88,1134.75,1094.88,1120.5
2022-04-19,1120.5,1134.75,1096.63,1099
2022-04-20,1099,1109.5,1066.63,1089
2022-04-21,1089,1092.63,1052.5,1066
2022-04-22,1066,1076.75,1052.63,1065.75
2022-04-25,1065.75,1079.88,1045.88,1061.88
2022-04-26,1061.88,1096.63,1061.88,1083.75
2022-04-27,1083.75,1086.88,1068,1080.5
2022-04-28,1080.5,1094.13,1069.75,1072.63
2022-04-29,1072.63,1102.25,1054.38,1054.38
2022-05-02,1054.38,1071.38,1034.25,1055.88
2022-05-03,1055.88,1068.88,1044.13,1046.13
2022-05-04,1046.13,1088.5,1042.38,1075.25
2022-05-05,1075.25,1121.88,1075.25,1105.38
2022-05-06,1105.38,1127.63,1087.88,1108.75
2022-05-09,1108.75,1134.88,1090.13,1091.75
2022-05-10,1091.75,1106.75,1083.13,1092.75
2022-05-11,1092.75,1126.5,1092.75,1114.13
2022-05-12,1114.13,1183.13,1102.88,1179.13
2022-05-13,1179.13,1198.38,1158.75,1177.5
2022-05-16,1177.5,1248.75,1177.5,1247.63
2022-05-17,1247.63,1283.75,1201.13,1278.5
2022-05-18,1278.5,1279.75,1211.63,1231.13
2022-05-19,1231.13,1247.63,1193.63,1200
2022-05-20,1200,1206.63,1168.13,1169.13
2022-05-23,1169.13,1196.38,1169.13,1190.88
2022-05-24,1190.88,1208.75,1138.13,1156.5
2022-05-25,1156.5,1158.5,1114.75,1148.5
2022-05-26,1148.5,1160.13,1115.13,1143.63
2022-05-27,1143.63,1170.25,1133.5,1170.25
2022-05-31,1170.25,1170.25,1087.38,1087.38
2022-06-01,1087.38,1097.63,1027.38,1040.88
2022-06-02,1040.88,1074.75,1037.63,1058.75
2022-06-03,1058.75,1069.25,1036.5,1040.13
2022-06-06,1040.13,1108.63,1040.13,1093.13
2022-06-07,1093.13,1100.75,1058.5,1070.38
2022-06-08,1070.38,1088.75,1062.13,1076
2022-06-09,1076,1082.13,1044.25,1071.5
2022-06-10,1071.5,1081.38,1053.13,1072.13
2022-06-13,1072.13,1093.38,1054,1070.63
2022-06-14,1070.63,1072.63,1046.63,1050
2022-06-15,1050,1058.75,1036.63,1049.63
2022-06-16,1049.63,1084.63,1047.13,1078.75
2022-06-17,1078.75,1083.5,1031.75,1032.38
2022-06-21,1032.38,1033.13,973.63,975.25
2022-06-22,975.25,1007.13,960.25,976
2022-06-23,976,976,934.88,936
2022-06-24,936,962.13,921.63,921.63
2022-06-27,921.63,940,900.75,903.63
2022-06-28,903.63,935.63,903.63,921.75
2022-06-29,921.75,939.75,913.88,915.75
2022-06-30,915.75,939.5,881.25,885.5
2022-07-01,885.5,896.13,844.88,846.13
2022-07-05,846.13,846.13,804.63,806.63
2022-07-06,806.63,836.63,785.38,806.5
2022-07-07,806.5,845.38,806.5,836.38
2022-07-08,836.38,894.63,836.38,892.5
2022-07-11,892.5,940.38,854.75,855.88
2022-07-12,855.88,869.63,812.38,813.63
2022-07-13,813.63,840.25,807.5,810
2022-07-14,810,829.25,792.13,794.75
2022-07-15,794.75,804.63,765.88,777.88
2022-07-18,777.88,824.88,777.88,812.38
2022-07-19,812.38,822.25,792.38,811.88
2022-07-20,811.88,843.13,801.13,819.25
2022-07-21,819.25,833.88,795.75,806.13
2022-07-22,806.13,807.25,757.88,758.75
2022-07-25,758.75,793.13,758.75,770.63
2022-07-26,770.63,804.88,770.63,803.75
2022-07-27,803.75,818.38,782.13,790.75
2022-07-28,790.75,824,787.5,816.75
2022-07-29,816.75,845.5,801,801
2022-08-01,801,820.13,781.38,800.88
2022-08-02,800.88,800.88,773,774.25
2022-08-03,774.25,789.88,752.13,763.63
2022-08-04,763.63,789.5,758.38,782.63
2022-08-05,782.63,796.63,769.63,775.75
2022-08-08,775.75,793.75,760.75,780.75
2022-08-09,780.75,801.5,772.88,780.38
2022-08-10,780.38,808.38,780.38,800.38
2022-08-11,800.38,820.38,794.38,811.38
2022-08-12,811.38,811.38,782.13,806.5
2022-08-15,806.5,806.5,778,801.25
2022-08-16,801.25,810.5,782.88,785.88
2022-08-17,785.88,797,759.63,763.13
2022-08-18,763.13,766.38,725.88,731.63
2022-08-19,731.63,756.38,727.38,756.38
2022-08-22,756.38,774.13,744.5,770.88
2022-08-23,770.88,802.25,767.75,782.38
2022-08-24,782.38,799.63,775,795.75
2022-08-25,795.75,803.13,768.25,768.75
2022-08-26,768.75,790.25,764.38,785.13
2022-08-29,785.13,827,774.5,820.25
2022-08-30,820.25,824.38,793.5,798
2022-08-31,798,839,798,831.13
2022-09-01,831.13,835.3,791.5,794.8
2022-09-02,794.8,820,794.8,810.8
2022-09-06,810.8,825.68,802.18,818.18
2022-09-07,818.18,874.63,810.38,844.88
2022-09-08,844.88,858.1,819.23,829.98
2022-09-09,829.98,873.68,827.43,872.43
2022-09-12,872.43,879.38,850.13,858.63
2022-09-13,858.63,877.83,852.08,862.08
2022-09-14,862.08,875.65,851.4,873.65
2022-09-15,873.65,886.35,845.6,846.98
2022-09-16,846.98,868.8,832.93,862.8
2022-09-19,862.8,863.38,822,832.25
2022-09-20,832.25,899.2,829.83,896.95
2022-09-21,896.95,922.4,876.03,907.53
2022-09-22,907.53,925.63,894.25,914.13
2022-09-23,914.13,916.1,880.23,882.73
2022-09-26,882.73,893.8,857.55,860.18
2022-09-27,860.18,897.88,860.18,875.5
2022-09-28,875.5,908.73,865.48,906.98
2022-09-29,906.98,918.08,891.45,900.2
2022-09-30,900.2,949.43,896.43,949.43
2022-10-03,949.43,949.43,912.53,915.4
2022-10-04,915.4,930.98,901.48,906.48
2022-10-05,906.48,924.08,898.7,905.7
2022-10-06,905.7,912.15,877.78,883.53
2022-10-07,883.53,901.48,877.23,885.73
2022-10-10,885.73,954.43,885.73,942.43
2022-10-11,942.43,942.43,903.13,906.75
2022-10-12,906.75,908.95,882.2,887.08
2022-10-13,887.08,911.78,868.53,897.78
2022-10-14,897.78,904.23,862.98,864.73
2022-10-17,864.73,883.53,861.28,867.03
2022-10-18,867.03,871.95,838.83,855.95
2022-10-19,855.95,869.13,842.13,848.13
2022-10-20,848.13,862.3,843.8,856.18
2022-10-21,856.18,869.85,840.23,869.85
2022-10-24,869.85,869.85,841.03,846.28
2022-10-25,846.28,852.33,834.33,841.83
2022-10-26,841.83,854.63,832.13,849.13
2022-10-27,849.13,866.43,841.93,846.68
2022-10-28,846.68,848.85,831.23,838.1
2022-10-31,838.1,901.78,838.1,890.78
2022-11-01,890.78,913.08,876.83,909.83
2022-11-02,909.83,911.25,847.38,855.5
2022-11-03,855.5,859.03,837.78,851.15
2022-11-04,851.15,865.68,844.18,857.8
2022-11-07,857.8,874.23,844.6,857.35
2022-11-08,857.35,865.78,835.78,838.28
2022-11-09,838.28,845.43,816.93,817.93
2022-11-10,817.93,827.55,807.43,815.05
2022-11-11,815.05,831.68,811.8,825.68
2022-11-14,825.68,841.43,817.43,831.43
2022-11-15,831.43,856.43,812.55,841.68
2022-11-16,841.68,842.3,815.43,831.43
2022-11-17,831.43,831.43,808.2,820.45
2022-11-18,820.45,830.75,814.63,818
2022-11-21,818,823.53,801.03,814.15
2022-11-22,814.15,821.78,805.65,807.28
2022-11-23,807.28,813.53,797.03,809.53
2022-11-25,809.53,816.9,788.53,788.53
2022-11-28,788.53,792.65,768.78,775.9
2022-11-29,775.9,791.88,775.9,781.38
2022-11-30,781.38,799.13,781.38,794.63
2022-12-01,794.63,796.48,781.23,782.73
2022-12-02,782.73,783.08,756.08,761.08
2022-12-05,761.08,768.18,734.43,739.18
2022-12-06,739.18,743.53,724.28,730.03
2022-12-07,730.03,756.63,726.63,749.88
2022-12-08,749.88,756.1,737.98,746.6
2022-12-09,746.6,753.08,731.45,734.08
2022-12-12,734.08,760.68,734.08,755.68
2022-12-13,755.68,770.03,751.03,751.28
2022-12-14,751.28,752.63,738.63,750.13
2022-12-15,750.13,768.23,746.23,758.35
2022-12-16,758.35,765.58,752.2,755.08
2022-12-19,755.08,761.05,739.93,750.18
2022-12-20,750.18,762.78,746.15,752.28
2022-12-21,752.28,776,750.13,769.38
2022-12-22,769.38,778.23,759.73,763.98
2022-12-23,763.98,779.58,760.83,777.58
2022-12-27,777.58,786.28,771.03,776.53
2022-12-28,776.53,789.63,772.75,787.5
2022-12-29,787.5,788.48,767.48,775.73
2022-12-30,775.73,801.08,773.83,794.33
2023-01-03,794.33,797.03,772.15,778.78
2023-01-04,778.78,782.88,746.88,747.38
2023-01-05,747.38,754.48,738.73,749.6
2023-01-06,749.6,759.58,745.83,746.33
2023-01-09,746.33,760.68,743.43,744.43
2023-01-10,744.43,745.4,723.53,732.78
2023-01-11,732.78,745.13,727.63,742.88
2023-01-12,742.88,750.35,726.48,745.85
2023-01-13,745.85,751.58,740.83,740.83
2023-01-17,740.83,759.28,732.28,755.03
2023-01-18,755.03,763.63,743.88,746
2023-01-19,746,752.23,737.73,738.1
2023-01-20,738.1,745.58,731.45,745.45
2023-01-23,745.45,745.45,716.3,723.93
2023-01-24,723.93,743.03,723.53,738.28
2023-01-25,738.28,750.38,738.28,745.13
2023-01-26,745.13,762.1,742.23,756.35
2023-01-27,756.35,757.58,748.45,753.83
2023-01-30,753.83,766.55,747.8,756.43
2023-01-31,756.43,771.13,746.63,765.75
2023-02-01,765.75,767.08,749.33,763.83
2023-02-02,763.83,775.53,755.28,766.28
2023-02-03,766.28,781.73,755.98,761.73
2023-02-06,761.73,771.78,750.78,755.15
2023-02-07,755.15,762.58,750.2,755.08
2023-02-08,755.08,771.88,753.88,771.13
2023-02-09,771.13,776.58,762.58,763.58
2023-02-10,763.58,796.28,761.28,793.15
2023-02-13,793.15,802.48,782.73,797.98
2023-02-14,797.98,804.18,790.43,792.18
2023-02-15,792.18,794.23,773.98,775.23
2023-02-16,775.23,778.78,769.53,771.53
2023-02-17,771.53,779.18,767.43,772.93
2023-02-21,772.93,781.5,757.88,758.13
2023-02-22,758.13,763.35,742.35,745.73
2023-02-23,745.73,755.13,744.13,748.63
2023-02-24,748.63,751.73,717.98,718.98
2023-02-27,718.98,723.75,705.63,710
2023-02-28,710,714.88,702.63,705.13
2023-03-01,705.13,714.48,701.73,710.48
2023-03-02,710.48,722.08,708.83,712.83
2023-03-03,712.83,715.93,706.55,709.05
2023-03-06,709.05,711.28,694.03,695.65
2023-03-07,695.65,703.88,690.13,698.38
