timestamp,open,high,low,close
2023-03-08,698.38,700.08,684.83,688.45
2023-03-09,688.45,692.53,665.28,666.78
2023-03-10,666.78,681.23,662.23,681.23
2023-03-13,681.23,697.18,668.43,685.68
2023-03-14,685.68,701.13,678.88,697.88
2023-03-15,697.88,707.58,694.58,704.2
2023-03-16,704.2,704.78,693.53,700.53
2023-03-17,700.53,714.73,699.73,712.23
2023-03-20,712.23,712.23,697.43,702.68
2023-03-21,702.68,707.78,683.53,685.03
2023-03-22,685.03,686.48,656.73,665.73
2023-03-23,665.73,678.18,660.18,664.68
2023-03-24,664.68,703.48,659.23,703.48
2023-03-27,703.48,709.68,683.68,701.43
2023-03-28,701.43,708.23,695.1,703.48
2023-03-29,703.48,728.03,700.53,708.78
2023-03-30,708.78,714.08,694.58,696.33
2023-03-31,696.33,705.63,685.75,696.25
2023-04-03,696.25,714.93,696.25,698.43
2023-04-04,698.43,706.48,693.23,696.48
2023-04-05,696.48,698.65,680.28,687.03
2023-04-06,687.03,689.58,677.08,681.33
2023-04-10,681.33,693.93,674.43,685.18
2023-04-11,685.18,692.73,672.98,680.6
2023-04-12,680.6,690.55,680.05,686.55
2023-04-13,686.55,686.93,671.43,673.93
2023-04-14,673.93,690.88,668.13,690.63
2023-04-17,690.63,704.08,681.95,703.83
2023-04-18,703.83,714.38,696.88,705.88
2023-04-19,705.88,706.4,689.03,689.65
2023-04-20,689.65,692.8,674.93,676.18
2023-04-21,676.18,682.18,666.8,666.8
2023-04-24,666.8,677.95,652.45,652.83
2023-04-25,652.83,657.1,638.73,649.1
2023-04-26,649.1,655.75,638.88,640
2023-04-27,640,645.13,625.38,629.63
2023-04-28,629.63,638.88,624.38,633.63
2023-05-01,633.63,635.45,614.08,618.33
2023-05-02,618.33,626.78,608.03,609.53
2023-05-03,609.53,642.73,604.48,640.98
2023-05-04,640.98,651.42,629.92,645.42
2023-05-05,645.42,664.63,644.75,661.38
2023-05-08,661.38,670.08,653.83,655.08
2023-05-09,655.08,655.08,634.28,644.78
2023-05-10,644.78,649.23,631.35,642.98
2023-05-11,642.98,642.98,627.17,629.17
2023-05-12,629.17,655.88,628.13,636.88
2023-05-15,636.88,665.83,634.83,663.58
2023-05-16,663.58,666.28,642.53,649.78
2023-05-17,649.78,656.48,618.73,627.23
2023-05-18,627.23,629.17,608.42,614.42
2023-05-19,614.42,623.63,605.13,605.13
2023-05-22,608.13,616.83,599.58,609.08
2023-05-23,609.08,628.03,597.78,625.4
2023-05-24,625.4,627.98,605.98,609.98
2023-05-25,609.98,620.4,603.03,608.03
2023-05-26,608.03,622.58,606.83,622.45
2023-05-30,622.45,622.45,593.67,595.42
2023-05-31,595.42,600.23,578.48,598.85
2023-06-01,598.85,622.9,598.4,616.28
2023-06-02,616.28,628.08,608.08,624.95
2023-06-05,624.95,637.38,621.88,630.13
2023-06-06,630.13,654.17,627.55,634.3
2023-06-07,634.3,641.85,619.73,623.48
2023-06-08,623.48,635.67,618.3,633.17
2023-06-09,633.17,639.48,625.73,637.73
2023-06-12,637.73,645.92,629.67,641.42
2023-06-13,641.42,656.73,634.35,643.98
2023-06-14,643.98,646.78,632.78,638.53
2023-06-15,638.53,673.23,636.48,669.98
2023-06-16,669.98,705.18,666.43,696.18
2023-06-20,696.18,709.08,685.33,705.08
2023-06-21,705.08,744.83,705.08,744.08
2023-06-22,744.08,757.08,735.83,749.7
2023-06-23,749.7,749.7,729.33,743.83
2023-06-26,743.83,767.98,730.35,734.48
2023-06-27,734.48,737.88,693.38,697
2023-06-28,697,705.65,666.15,668.53
2023-06-29,668.53,677.88,664.75,668.13
2023-06-30,668.13,680.63,648.25,651.13
2023-07-03,651.13,656.18,640.55,641.67
2023-07-05,641.67,680.78,641.67,675.53
2023-07-06,675.53,675.53,653.08,658.83
2023-07-07,658.83,663.38,645.25,663.38
2023-07-10,651.13,661.68,644.42,647.92
2023-07-11,647.92,667.23,646.23,662.48
2023-07-12,662.48,665.03,635.03,635.03
2023-07-13,635.03,647.33,624.7,642.7
2023-07-14,642.7,666.23,640.98,664.48
2023-07-17,664.48,692.78,654.53,657.03
2023-07-18,657.03,678.68,646.55,673.3
2023-07-19,673.3,735.58,668.95,729.95
2023-07-20,729.95,755.13,715.75,732.25
2023-07-21,732.25,738.03,699.03,699.03
2023-07-24,699.03,762.93,699.03,762.93
2023-07-25,762.93,782.83,742.2,767.08
2023-07-26,767.08,767.08,715.23,725.98
2023-07-27,725.98,746.48,719.1,719.73
2023-07-28,719.73,727.48,696.23,711.48
2023-07-31,711.48,711.48,667.98,674.1
2023-08-01,674.1,682.95,651.58,661.2
2023-08-02,661.2,692.68,644.92,648.92
2023-08-03,648.92,657.5,635.88,637.5
2023-08-04,637.5,664.08,637.5,643.58
2023-08-07,664.08,674.68,646.92,668.43
2023-08-08,668.43,673.53,654.28,666.28
2023-08-09,666.28,670.25,645.63,648
2023-08-10,648,656.58,647.83,650.58
2023-08-11,650.58,652.78,637.53,640.03
2023-08-14,640.03,648.98,619.48,627.85
2023-08-15,627.85,631.55,610.67,612.67
2023-08-16,612.67,623,607.13,614.38
2023-08-17,614.38,616.95,602.58,605.95
2023-08-18,605.95,632.78,605.95,632.78
2023-08-21,632.78,638.23,613.48,616.48
2023-08-22,616.48,629.1,613.23,621.23
2023-08-23,621.23,636.53,617.78,631.9
2023-08-24,631.9,635.63,618.88,625.38
2023-08-25,625.38,631.2,609.2,615.08
2023-08-28,615.08,622.5,607,611.25
2023-08-29,611.25,615.15,594.53,595.53
2023-08-30,595.53,610.63,595.53,605.63
2023-08-31,605.63,615.63,593.88,601.25
2023-09-01,601.25,612.92,595.67,596.42
2023-09-05,596.42,606.53,593.28,601.4
2023-09-06,601.4,616.98,600.73,611.23
2023-09-07,611.23,616.08,600.33,600.95
2023-09-08,600.95,605.53,593.28,598.53
2023-09-11,598.53,601.08,584.08,587.83
2023-09-12,587.83,595.73,575.23,591.6
2023-09-13,591.6,607.13,590.25,601
2023-09-14,601,603.92,589.92,598.67
2023-09-15,598.67,614.48,598.67,611.48
2023-09-18,611.48,611.67,595.17,596.92
2023-09-19,596.92,601.33,589.83,592.45
2023-09-20,592.45,605.7,591.33,598.2
2023-09-21,598.2,600.35,585.73,586.23
2023-09-22,586.23,594.08,584.45,591.33
2023-09-25,591.33,602.58,586.58,602.08
2023-09-26,602.08,610.23,597.1,602.98
2023-09-27,602.98,609,592.88,594.38
2023-09-28,594.38,598.85,590.98,594.35
2023-09-29,594.35,602.33,556.83,557.7
2023-10-02,557.7,585.28,557.7,584.65
2023-10-03,584.65,594.58,582.45,588.08
2023-10-04,588.08,589.53,571.78,579.15
2023-10-05,579.15,600.48,579.15,596.98
2023-10-06,596.98,600.17,586.92,588.8
2023-10-09,588.8,602,588.8,592.75
2023-10-10,592.75,595.08,576.33,579.08
2023-10-11,579.08,581.65,572.03,577.65
2023-10-12,577.65,595.35,568.48,593.98
2023-10-13,593.98,607.3,591.05,601.42
2023-10-16,601.42,609.78,596.65,599.65
2023-10-17,599.65,603.88,590.13,592.5
2023-10-18,592.5,605.58,592.5,603.08
2023-10-19,603.08,616.17,598.67,615.8
2023-10-20,615.8,626.15,606.03,606.03
2023-10-23,608.03,617.13,604.13,608.63
2023-10-24,608.63,609.73,594.73,600.85
2023-10-25,600.85,608.33,589.45,590.58
2023-10-26,590.58,603.03,585.78,603.03
2023-10-27,603.03,604.88,593.38,598.63
2023-10-30,598.63,599.48,587.73,588.23
2023-10-31,588.23,589.8,577.17,580.55
2023-11-01,580.55,587.63,577.63,584.63
2023-11-02,584.63,592.58,580.58,587.7
2023-11-03,587.7,597.78,587.15,597.78
2023-11-06,597.78,601.38,590.38,599.13
2023-11-07,599.13,605.98,587.98,595.48
2023-11-08,595.48,622.33,593.83,613.83
2023-11-09,613.83,614.45,596.83,605.08
2023-11-10,605.08,606.55,594.67,599.17
2023-11-13,599.17,605.67,591.17,603.05
2023-11-14,603.05,608.67,594.17,595.92
2023-11-15,595.92,603.28,580.78,584.78
2023-11-16,584.78,584.78,571.08,578.58
2023-11-17,578.58,582.15,571.53,571.53
2023-11-20,571.53,578.15,565.53,569.28
2023-11-21,569.28,581.58,566.45,580.45
2023-11-22,580.45,588.48,579.6,582.73
2023-11-24,582.73,582.73,572.7,576.33
2023-11-27,576.33,579.83,553.95,559.95
2023-11-28,559.95,572.5,555,571.75
2023-11-29,571.75,587.38,571.38,586.38
2023-11-30,586.38,598.88,581.88,598.88
2023-12-01,598.88,610.33,589.33,602.58
2023-12-04,602.58,626.78,600.78,618.78
2023-12-05,618.78,636.98,616.98,630.48
2023-12-06,630.48,649.95,626.7,633.08
2023-12-07,633.08,645.55,622.42,643.42
2023-12-08,643.42,645.78,629.53,632.78
2023-12-11,632.78,634.13,608.38,609.88
2023-12-12,609.88,629.85,609.48,626.85
2023-12-13,626.85,627.58,603.58,607.83
2023-12-14,607.83,620.67,607.83,617.92
2023-12-15,617.92,631.28,612.28,631.03
2023-12-18,631.03,633,616.13,619.88
2023-12-19,619.88,625.73,612.98,625.1
2023-12-20,625.1,626.83,610.83,612.95
2023-12-21,612.95,618.92,612.17,614.3
2023-12-22,614.3,620.15,612.78,617.9
2023-12-26,617.9,641.73,614.1,639.48
2023-12-27,639.48,639.48,621.58,626.33
2023-12-28,626.33,638.55,624.17,634.42
2023-12-29,634.42,635.78,624.03,630.28
2024-01-02,630.28,631.33,607.58,610.45
2024-01-03,610.45,612.53,601.28,604.03
2024-01-04,604.03,617.48,594.48,615.6
2024-01-05,615.6,624.58,614.7,619.2
2024-01-08,619.2,620.17,596.17,599.92
2024-01-09,599.92,617.25,597.63,612.88
2024-01-10,612.88,615.33,607.58,613.58
2024-01-11,613.58,618.53,606.03,608.03
2024-01-12,608.03,615.73,591.48,599.98
2024-01-16,599.98,606.75,581.38,586.25
2024-01-17,586.25,600.58,582.58,586.33
2024-01-18,586.33,591.78,578.28,589.28
2024-01-19,589.28,602.88,589.28,598.38
2024-01-22,598.38,605.23,592.23,599.98
2024-01-23,599.98,611.95,599.08,603.58
2024-01-24,603.58,617.42,601.92,616.8
2024-01-25,616.8,622.53,612.03,617.03
2024-01-26,617.03,619.38,597.88,606.38
2024-01-29,606.38,607.23,593.23,600.23
2024-01-30,600.23,612.42,590.42,610.3
2024-01-31,610.3,611.03,597.53,601.78
2024-02-01,601.78,609,593.13,606.63
2024-02-02,606.63,617.48,601.98,605.98
2024-02-05,605.98,606.7,593.08,597.33
2024-02-06,597.33,603.55,594.42,601.3
2024-02-07,601.3,613.03,597.28,607.03
2024-02-08,607.03,608.4,590.28,597.28
2024-02-09,597.28,611.67,594.3,602.92
2024-02-12,602.92,608.98,594.48,603.6
2024-02-13,603.6,609.42,598.17,604.3
2024-02-14,604.3,604.3,583.15,590.9
2024-02-15,590.9,590.9,570.28,570.65
2024-02-16,570.65,575.98,561.73,564.98
2024-02-20,564.98,588.28,558.65,584.53
2024-02-21,584.53,587.13,576.63,585.38
2024-02-22,585.38,601.28,581.03,585.03
2024-02-23,585.03,592.78,573.03,573.9
2024-02-26,573.9,578.15,561.53,575.65
2024-02-27,575.65,590.48,574.23,584.85
2024-02-28,584.85,584.85,571.63,576.13
2024-02-29,576.13,581.25,568.88,576.25
2024-03-01,576.25,576.85,555.73,557.48
2024-03-04,557.48,568.08,553.33,564.08
2024-03-05,564.08,565.42,546.55,552.17
2024-03-06,552.17,552.17,530.03,532.78
2024-03-07,532.78,539.23,528.73,529.48
2024-03-08,529.48,543.42,527.3,537.92
2024-03-11,537.92,551.38,524.5,548.88
2024-03-12,548.88,557.17,542.67,550.17
2024-03-13,550.17,555.38,538.38,544.5
2024-03-14,544.5,544.5,530.17,534.8
2024-03-15,534.8,539.48,528.98,530.98
2024-03-18,530.98,546.28,529.53,544.65
2024-03-19,544.65,556.33,541.83,556.33
2024-03-20,556.33,556.33,540.13,548.88
2024-03-21,548.88,555.55,543.67,551.42
2024-03-22,551.42,562.73,543.23,558.23
2024-03-25,558.23,570.78,553.53,559.53
2024-03-26,559.53,561.58,546.95,547.33
2024-03-27,547.33,553.88,543.38,552.13
2024-03-28,552.13,573.17,549.42,566.55
2024-04-01,566.55,567.9,552.53,563.53
2024-04-02,563.53,568.42,549.42,551.3
2024-04-03,551.3,565.83,546.58,562.08
2024-04-04,562.08,569.23,555.98,563.48
2024-04-05,563.48,581.63,562.13,574.38
2024-04-08,574.38,580.38,566.38,573
2024-04-09,573,573,561.33,565.58
2024-04-10,565.58,575,563.88,565.88
2024-04-11,565.88,568.28,557.4,560.65
2024-04-12,560.65,571.33,558.2,564.58
2024-04-15,564.58,564.58,553.48,561.1
2024-04-16,561.1,566.48,552.23,559.85
2024-04-17,559.85,564.88,546,548.13
2024-04-18,548.13,554.53,544.9,547.03
2024-04-19,547.03,569.65,546.65,561.28
2024-04-22,561.28,590.88,560.25,582.5
2024-04-23,582.5,598.17,578.17,596.55
2024-04-24,596.55,611.58,591.95,608.83
2024-04-25,608.83,619.17,607.92,616.42
2024-04-26,616.42,629.8,613.55,618.42
2024-04-29,618.42,623.13,602.63,608.25
2024-04-30,608.25,608.25,595.63,604.5
2024-05-01,604.5,608.92,593.92,600.05
2024-05-02,600.05,616.1,596.23,603.85
2024-05-03,603.85,633.28,603.85,623.78
2024-05-06,623.78,651.42,610.92,646.92
2024-05-07,646.92,655.33,637.83,644.95
2024-05-08,644.95,651.23,630.48,636.6
2024-05-09,636.6,649.88,634.38,639.88
2024-05-10,639.88,668.03,639.88,666.28
2024-05-13,666.28,697.2,657.83,689.7
2024-05-14,689.7,699.48,671.48,678.6
2024-05-15,678.6,700.88,666.38,670.88
2024-05-16,670.88,685.78,661.28,667.53
2024-05-17,667.53,681.18,655.68,655.68
2024-05-20,655.68,696.58,655.68,693.08
2024-05-21,693.08,706.1,687.73,703.98
2024-05-22,703.98,722.63,694.63,700.5
2024-05-23,700.5,708.9,689.03,706.9
2024-05-24,706.9,712.68,696.3,703.43
2024-05-28,703.43,727.48,701.23,710.35
2024-05-29,710.35,714.13,696.38,701.13
2024-05-30,701.13,702.03,682.03,689.03
2024-05-31,689.03,700.15,682.78,687.28
2024-06-03,687.28,706.93,676.93,682.55
2024-06-04,682.55,691.05,667.68,668.3
2024-06-05,668.3,674.18,652.92,655.93
2024-06-06,655.93,664.93,649.17,649.67
2024-06-07,649.67,649.92,629.92,638.92
2024-06-10,638.92,638.92,618.17,618.67
2024-06-11,618.67,645.38,618.13,638.38
2024-06-12,638.38,640.4,623.65,627.4
2024-06-13,627.4,640.42,625.8,632.17
2024-06-14,632.17,635.98,624.73,626.23
2024-06-17,626.23,626.23,604.17,604.67
2024-06-18,604.67,609.35,594.23,594.73
2024-06-20,594.73,596.83,580.33,585.08
2024-06-21,585.08,593.85,572.48,575.48
2024-06-24,575.48,577.48,561.35,567.35
2024-06-25,567.35,571.78,555.78,555.9
2024-06-26,555.9,570.28,555.53,556.78
2024-06-27,556.78,581.38,556.78,580.63
2024-06-28,580.63,586.38,565.88,574.38
2024-07-01,574.38,592.03,568.28,589.9
2024-07-02,589.9,590.67,579.42,582.8
2024-07-03,582.8,589.83,574.08,574.7
2024-07-05,574.7,594.13,574.7,592.63
2024-07-08,592.63,593.03,568.53,572.65
2024-07-09,572.65,581.67,572.3,574.55
2024-07-10,574.55,575.33,559.58,564.08
2024-07-11,564.08,584.35,563.1,575.1
2024-07-12,575.1,575.1,554.38,554.38
2024-07-15,554.38,555.28,535.53,535.53
2024-07-16,535.53,542.17,530.3,534.67
2024-07-17,534.67,551.92,533.3,546.92
2024-07-18,546.92,552.17,538.67,540.8
2024-07-19,540.8,542.3,537.92,541.67
2024-07-22,541.67,559.67,541.67,554.17
2024-07-23,554.17,559.03,547.53,549.15
2024-07-24,549.15,562.88,544.88,555.25
2024-07-25,555.25,557.73,544.48,545.35
2024-07-26,545.35,550.08,531.33,532.08
2024-07-29,532.08,542.03,524.03,539.78
2024-07-30,539.78,539.78,527.13,532.63
2024-07-31,532.63,544.48,526.23,537.48
2024-08-01,537.48,545.83,531.08,544.58
2024-08-02,544.58,552.17,540.42,551.17
2024-08-05,551.17,553.9,532.28,553.03
2024-08-06,553.03,561.88,545,557.5
2024-08-07,557.5,562.25,548.13,552.75
2024-08-08,552.75,558.48,546.73,550.73
2024-08-09,550.73,566.58,550.73,556.58
2024-08-12,556.58,562.05,543.42,551.55
2024-08-13,551.55,554.28,541.03,544.78
2024-08-14,544.78,553.5,540.38,552.75
2024-08-15,552.75,564.53,544.03,544.28
2024-08-16,544.28,550.42,540.42,546.92
2024-08-19,546.92,548.28,539.65,546.4
2024-08-20,546.4,553.98,544.35,552.48
2024-08-21,552.48,555.58,538.08,540.33
2024-08-22,540.33,543.9,522.53,530.28
2024-08-23,530.28,534.48,521.98,522.98
2024-08-26,522.98,527.85,517.1,518.98
2024-08-27,518.98,534.15,516.9,531.15
2024-08-28,531.15,541.63,531.15,539.25
2024-08-29,539.25,549.35,535.23,547.98
2024-08-30,547.98,553.58,546.08,551.58
2024-09-03,551.58,568.53,545.28,567.65
2024-09-04,567.65,583.83,564.83,581.58
2024-09-05,581.58,581.88,568.38,576.25
2024-09-06,576.25,581.92,567.67,568.92
2024-09-09,568.92,572.17,562.92,570.55
2024-09-10,570.55,580.98,568.48,576.1
2024-09-11,576.1,585.03,575.03,582.28
2024-09-12,582.28,594.83,576.45,582.58
2024-09-13,582.58,602.13,581.63,597.88
2024-09-16,597.88,599.75,578.25,582.38
2024-09-17,582.38,588.42,575.67,580.92
2024-09-18,580.92,587.23,577.73,580.48
2024-09-19,580.48,582.03,568.78,571.15
2024-09-20,571.15,580.83,570.58,573.83
2024-09-23,580.83,591.98,574.85,587.23
2024-09-24,587.23,595.28,581.28,584.53
2024-09-25,584.53,597.33,580.08,596.2
2024-09-26,596.2,602.63,589.38,589.88
2024-09-27,589.88,590.17,582.17,586.67
2024-09-30,586.67,597.83,582.83,590.58
2024-10-01,590.58,609.88,584.63,604.63
2024-10-02,604.63,624.92,604.17,621.3
2024-10-03,621.3,625.23,609.48,611.85
2024-10-04,611.85,612.25,595.63,598.13
2024-10-07,598.13,604.13,593.13,602.63
2024-10-08,602.63,608.28,597.03,603.78
2024-10-09,603.78,614.42,603.78,610.55
2024-10-10,610.55,619.58,608.83,612.95
2024-10-11,612.95,621.73,603.23,609.48
2024-10-14,609.48,611.98,595.23,597.85
2024-10-15,597.85,598.38,589.63,592.63
2024-10-16,592.63,599.05,587.05,595.92
2024-10-17,595.92,603.73,588.48,601.85
2024-10-18,601.85,607.78,582.78,585.03
2024-10-21,585.03,596.92,583.67,585.42
2024-10-22,585.42,591.85,578.98,588.98
2024-10-23,588.98,596.03,579.78,592.03
2024-10-24,592.03,597.83,588.83,595.58
2024-10-25,595.58,599.5,580.13,582.88
2024-10-28,582.88,585.78,572.28,573.53
2024-10-29,573.53,587.33,572.83,586.2
2024-10-30,586.2,595.63,579.25,587.88
2024-10-31,587.88,589.17,578.8,587.42
2024-11-01,587.42,593.23,579.98,583.48
2024-11-04,583.48,591.63,581.13,585.38
2024-11-05,585.38,590.83,581.58,588.83
2024-11-06,588.83,594.03,578.65,590.78
2024-11-07,590.78,595.98,581.73,588.48
2024-11-08,588.48,595.33,583.33,589.08
2024-11-11,589.08,589.08,568.67,581.3
2024-11-12,581.3,585.67,565.92,570.3
2024-11-13,570.3,570.3,553.17,557.42
2024-11-14,557.42,560.92,544.92,548.3
2024-11-15,548.3,558.13,547.63,553.88
2024-11-18,553.88,568.08,553.88,564.2
2024-11-19,564.2,575.78,563.03,567.03
2024-11-20,567.03,572.73,561.23,569.98
2024-11-21,569.98,575.38,565.88,566.13
2024-11-22,566.13,569.1,560.98,562.85
2024-11-25,562.85,566.83,548.58,555.95
2024-11-26,555.95,563.35,552.6,558.85
2024-11-27,558.85,558.85,547.48,548.6
2024-11-29,548.6,553.78,543.53,549.78
2024-12-02,549.78,552.83,543.58,548.2
2024-12-03,548.2,557.28,546.65,549.03
2024-12-04,549.03,550.73,541.48,548.6
2024-12-05,548.6,561.67,546.92,559.67
2024-12-06,559.67,561.88,554.75,558.88
2024-12-09,558.88,566.42,555.67,560.3
2024-12-10,560.3,565.38,555.88,563.75
2024-12-11,563.75,571.33,562.58,564.58
2024-12-12,564.58,568.53,558.78,561.28
2024-12-13,561.28,563.48,553.98,554.98
2024-12-16,554.98,562.03,551.53,552.28
2024-12-17,552.28,555.48,545.73,547.85
2024-12-18,547.85,557.42,543.17,544.42
2024-12-19,544.42,545.25,534.13,535.88
2024-12-20,535.88,541.08,533.08,536.58
2024-12-23,536.58,547.88,536.58,544.5
2024-12-24,544.5,545.45,537.83,539.45
2024-12-26,539.45,548.48,538.48,546.48
2024-12-27,546.48,551.92,542.42,551.42
2024-12-30,551.42,559.73,549.48,553.6
2024-12-31,553.6,557.92,552.05,556.3
2025-01-02,556.3,557.33,548.08,550.95
2025-01-03,550.95,552.78,533.53,535.03
2025-01-06,535.03,549.83,535.03,546.33
2025-01-07,546.33,550.53,541.78,549.15
2025-01-08,549.15,551.48,541.23,542.1
2025-01-09,542.1,545.92,536.17,539.3
2025-01-10,539.3,547.88,533.13,537.38
2025-01-13,537.38,552.92,535.92,552.8
2025-01-14,552.8,559.63,550.38,554.13
2025-01-15,554.13,559.08,549.95,554.95
2025-01-16,554.95,554.95,544.78,545.28